   Active: active (running) since Sat 2015-01-24 14:11:32 EST; 1min 0s ago

Waiting 60 seconds after restarting neutron-server
systemctl status neutron-server.service | grep since
  
DHCP-network-0, DHCP-subnet-0, DHCP-port-0 created with 1.0.0.0/16
Added 2nd test tap interface tap8fe35a41-da in namespace of DHCP-network-0
python dhcp_entries.py -m de:ae:00:00:00:00@1.0.0.5:5900@DHCP-network-0
Added 5900 test DHCP ports to DHCP-network-0
2 processes still running. Waited 1836.1418469 seconds.
2 processes still running. Waited 1841.18701291 seconds.
2 processes still running. Waited 1846.22884893 seconds.
2 processes still running. Waited 1851.27245307 seconds.
2 processes still running. Waited 1856.31256604 seconds.
2 processes still running. Waited 1861.35699487 seconds.
2 processes still running. Waited 1866.40185809 seconds.
2 processes still running. Waited 1871.45257998 seconds.
2 processes still running. Waited 1876.49582291 seconds.
2 processes still running. Waited 1881.53967595 seconds.
2 processes still running. Waited 1886.58393002 seconds.
2 processes still running. Waited 1891.62479591 seconds.
2 processes still running. Waited 1896.6688931 seconds.
2 processes still running. Waited 1901.7101059 seconds.
2 processes still running. Waited 1906.75324392 seconds.
2 processes still running. Waited 1911.80123806 seconds.
2 processes still running. Waited 1916.84284091 seconds.
2 processes still running. Waited 1921.88657403 seconds.
2 processes still running. Waited 1926.93298602 seconds.
2 processes still running. Waited 1931.98516488 seconds.
2 processes still running. Waited 1937.02807999 seconds.
2 processes still running. Waited 1942.07549787 seconds.
2 processes still running. Waited 1947.1240499 seconds.
2 processes still running. Waited 1952.16551089 seconds.
2 processes still running. Waited 1957.20875192 seconds.
2 processes still running. Waited 1962.25403595 seconds.
2 processes still running. Waited 1967.29821706 seconds.
2 processes still running. Waited 1972.34048104 seconds.
2 processes still running. Waited 1977.38472605 seconds.
2 processes still running. Waited 1982.43314695 seconds.
2 processes still running. Waited 1987.48107791 seconds.
2 processes still running. Waited 1992.52433109 seconds.
2 processes still running. Waited 1997.5685029 seconds.
2 processes still running. Waited 2002.61256695 seconds.
2 processes still running. Waited 2007.65670204 seconds.
2 processes still running. Waited 2012.69960499 seconds.
2 processes still running. Waited 2017.74426508 seconds.
2 processes still running. Waited 2022.78908396 seconds.
2 processes still running. Waited 2027.83195305 seconds.
2 processes still running. Waited 2032.87486696 seconds.
2 processes still running. Waited 2037.91817498 seconds.
2 processes still running. Waited 2042.96208501 seconds.
2 processes still running. Waited 2048.00673008 seconds.
2 processes still running. Waited 2053.05050898 seconds.
2 processes still running. Waited 2058.09400487 seconds.
2 processes still running. Waited 2063.13941193 seconds.
2 processes still running. Waited 2068.18231201 seconds.
2 processes still running. Waited 2073.22614694 seconds.
2 processes still running. Waited 2078.27154899 seconds.
2 processes still running. Waited 2083.3245039 seconds.
2 processes still running. Waited 2088.36314297 seconds.
2 processes still running. Waited 2093.40769696 seconds.
2 processes still running. Waited 2098.45461893 seconds.
2 processes still running. Waited 2103.49933195 seconds.
2 processes still running. Waited 2108.54211593 seconds.
2 processes still running. Waited 2113.58600497 seconds.
2 processes still running. Waited 2118.63194704 seconds.
2 processes still running. Waited 2123.6757009 seconds.
2 processes still running. Waited 2128.72039509 seconds.
2 processes still running. Waited 2133.76517391 seconds.
2 processes still running. Waited 2138.8076911 seconds.
2 processes still running. Waited 2143.8511951 seconds.
2 processes still running. Waited 2148.89459705 seconds.
2 processes still running. Waited 2153.9386549 seconds.
2 processes still running. Waited 2158.98207307 seconds.
2 processes still running. Waited 2164.02437806 seconds.
2 processes still running. Waited 2169.068923 seconds.
2 processes still running. Waited 2174.10981107 seconds.
2 processes still running. Waited 2179.15496993 seconds.
2 processes still running. Waited 2184.19817209 seconds.
2 processes still running. Waited 2189.24247503 seconds.
2 processes still running. Waited 2194.28383899 seconds.
2 processes still running. Waited 2199.32702708 seconds.
2 processes still running. Waited 2204.37198687 seconds.
2 processes still running. Waited 2209.41539001 seconds.
2 processes still running. Waited 2214.46059203 seconds.
2 processes still running. Waited 2219.50549698 seconds.
2 processes still running. Waited 2224.55102897 seconds.
2 processes still running. Waited 2229.59310102 seconds.
2 processes still running. Waited 2234.63705087 seconds.
2 processes still running. Waited 2239.68025994 seconds.
2 processes still running. Waited 2244.72209597 seconds.
2 processes still running. Waited 2249.76967597 seconds.
2 processes still running. Waited 2254.81353498 seconds.
2 processes still running. Waited 2259.85960698 seconds.
2 processes still running. Waited 2264.90298605 seconds.
2 processes still running. Waited 2269.94560504 seconds.
2 processes still running. Waited 2274.98946309 seconds.
2 processes still running. Waited 2280.03252101 seconds.
2 processes still running. Waited 2285.07692003 seconds.
2 processes still running. Waited 2290.12653804 seconds.
2 processes still running. Waited 2295.17000508 seconds.
2 processes still running. Waited 2300.21065307 seconds.
2 processes still running. Waited 2305.25441289 seconds.
2 processes still running. Waited 2310.29632902 seconds.
2 processes still running. Waited 2315.34397197 seconds.
2 processes still running. Waited 2320.38762689 seconds.
2 processes still running. Waited 2325.44000196 seconds.
2 processes still running. Waited 2330.48315001 seconds.
2 processes still running. Waited 2335.52964687 seconds.
2 processes still running. Waited 2340.57240295 seconds.
2 processes still running. Waited 2345.617558 seconds.
2 processes still running. Waited 2350.66161799 seconds.
2 processes still running. Waited 2355.70983887 seconds.
2 processes still running. Waited 2360.75829887 seconds.
2 processes still running. Waited 2365.80118895 seconds.
2 processes still running. Waited 2370.84096193 seconds.
2 processes still running. Waited 2375.88376904 seconds.
2 processes still running. Waited 2380.9296639 seconds.
2 processes still running. Waited 2385.97297597 seconds.
2 processes still running. Waited 2391.01467204 seconds.
2 processes still running. Waited 2396.05932999 seconds.
2 processes still running. Waited 2401.10263395 seconds.
2 processes still running. Waited 2406.1457541 seconds.
2 processes still running. Waited 2411.19095802 seconds.
2 processes still running. Waited 2416.23733497 seconds.
2 processes still running. Waited 2421.28724599 seconds.
2 processes still running. Waited 2426.33505702 seconds.
2 processes still running. Waited 2431.38086009 seconds.
2 processes still running. Waited 2436.4221561 seconds.
2 processes still running. Waited 2441.46504498 seconds.
2 processes still running. Waited 2446.50695395 seconds.
2 processes still running. Waited 2451.55223894 seconds.
2 processes still running. Waited 2456.59231305 seconds.
2 processes still running. Waited 2461.63923001 seconds.
2 processes still running. Waited 2466.68449593 seconds.
2 processes still running. Waited 2471.72940898 seconds.
2 processes still running. Waited 2476.77549195 seconds.
2 processes still running. Waited 2481.82078004 seconds.
2 processes still running. Waited 2486.86558604 seconds.
2 processes still running. Waited 2491.90894508 seconds.
2 processes still running. Waited 2496.952703 seconds.
2 processes still running. Waited 2501.9978919 seconds.
2 processes still running. Waited 2507.03688002 seconds.
2 processes still running. Waited 2512.07829905 seconds.
2 processes still running. Waited 2517.12016296 seconds.
2 processes still running. Waited 2522.16405892 seconds.
2 processes still running. Waited 2527.20946908 seconds.
2 processes still running. Waited 2532.25813293 seconds.
2 processes still running. Waited 2537.305336 seconds.
2 processes still running. Waited 2542.34980989 seconds.
2 processes still running. Waited 2547.39004898 seconds.
2 processes still running. Waited 2552.43265986 seconds.
2 processes still running. Waited 2557.47827888 seconds.
2 processes still running. Waited 2562.52478194 seconds.
2 processes still running. Waited 2567.56959391 seconds.
2 processes still running. Waited 2572.61645603 seconds.
2 processes still running. Waited 2577.65874505 seconds.
2 processes still running. Waited 2582.70041704 seconds.
2 processes still running. Waited 2587.75016308 seconds.
2 processes still running. Waited 2592.79626107 seconds.
2 processes still running. Waited 2597.84008789 seconds.
2 processes still running. Waited 2602.88346195 seconds.
2 processes still running. Waited 2607.9327991 seconds.
2 processes still running. Waited 2612.97666907 seconds.
2 processes still running. Waited 2618.01764488 seconds.
2 processes still running. Waited 2623.0591259 seconds.
2 processes still running. Waited 2628.10634089 seconds.
2 processes still running. Waited 2633.14688993 seconds.
2 processes still running. Waited 2638.19523787 seconds.
2 processes still running. Waited 2643.23843694 seconds.
2 processes still running. Waited 2648.28053999 seconds.
2 processes still running. Waited 2653.32288098 seconds.
2 processes still running. Waited 2658.36664605 seconds.
2 processes still running. Waited 2663.4099679 seconds.
2 processes still running. Waited 2668.45712399 seconds.
2 processes still running. Waited 2673.50351 seconds.
2 processes still running. Waited 2678.5510211 seconds.
2 processes still running. Waited 2683.594239 seconds.
2 processes still running. Waited 2688.637079 seconds.
2 processes still running. Waited 2693.68122387 seconds.
2 processes still running. Waited 2698.72772408 seconds.
2 processes still running. Waited 2703.77249408 seconds.
2 processes still running. Waited 2708.81682992 seconds.
2 processes still running. Waited 2713.85833502 seconds.
2 processes still running. Waited 2718.90349293 seconds.
2 processes still running. Waited 2723.94478202 seconds.
2 processes still running. Waited 2728.9888339 seconds.
2 processes still running. Waited 2734.03331399 seconds.
2 processes still running. Waited 2739.07651687 seconds.
2 processes still running. Waited 2744.1249249 seconds.
2 processes still running. Waited 2749.16798496 seconds.
2 processes still running. Waited 2754.2095449 seconds.
2 processes still running. Waited 2759.25375795 seconds.
2 processes still running. Waited 2764.29838395 seconds.
2 processes still running. Waited 2769.34315991 seconds.
2 processes still running. Waited 2774.3900609 seconds.
2 processes still running. Waited 2779.43045807 seconds.
2 processes still running. Waited 2784.47383404 seconds.
2 processes still running. Waited 2789.51986003 seconds.
2 processes still running. Waited 2794.56149197 seconds.
2 processes still running. Waited 2799.60517597 seconds.
2 processes still running. Waited 2804.65253592 seconds.
2 processes still running. Waited 2809.6977911 seconds.
2 processes still running. Waited 2814.74233007 seconds.
2 processes still running. Waited 2819.78616905 seconds.
2 processes still running. Waited 2824.83163691 seconds.
2 processes still running. Waited 2829.87505698 seconds.
2 processes still running. Waited 2834.92657399 seconds.
2 processes still running. Waited 2839.97367501 seconds.
2 processes still running. Waited 2845.01720905 seconds.
2 processes still running. Waited 2850.06159997 seconds.
2 processes still running. Waited 2855.10556507 seconds.
2 processes still running. Waited 2860.15085196 seconds.
2 processes still running. Waited 2865.19822598 seconds.
2 processes still running. Waited 2870.24653292 seconds.
2 processes still running. Waited 2875.29199696 seconds.
2 processes still running. Waited 2880.33971691 seconds.
2 processes still running. Waited 2885.38194394 seconds.
2 processes still running. Waited 2890.42547393 seconds.
2 processes still running. Waited 2895.4690001 seconds.
2 processes still running. Waited 2900.51387 seconds.
2 processes still running. Waited 2905.55700994 seconds.
2 processes still running. Waited 2910.60216498 seconds.
2 processes still running. Waited 2915.64812398 seconds.
2 processes still running. Waited 2920.69120097 seconds.
2 processes still running. Waited 2925.734092 seconds.
2 processes still running. Waited 2930.77883101 seconds.
2 processes still running. Waited 2935.81870508 seconds.
2 processes still running. Waited 2940.86252403 seconds.
2 processes still running. Waited 2945.90881395 seconds.
2 processes still running. Waited 2950.95393896 seconds.
2 processes still running. Waited 2955.99929309 seconds.
2 processes still running. Waited 2961.04134989 seconds.
2 processes still running. Waited 2966.08371401 seconds.
2 processes still running. Waited 2971.12771702 seconds.
2 processes still running. Waited 2976.17204905 seconds.
2 processes still running. Waited 2981.21949005 seconds.
2 processes still running. Waited 2986.26434088 seconds.
2 processes still running. Waited 2991.3076129 seconds.
2 processes still running. Waited 2996.35311794 seconds.
2 processes still running. Waited 3001.39874196 seconds.
2 processes still running. Waited 3006.44550991 seconds.
2 processes still running. Waited 3011.48714304 seconds.
2 processes still running. Waited 3016.53120399 seconds.
2 processes still running. Waited 3021.57396197 seconds.
2 processes still running. Waited 3026.61774302 seconds.
2 processes still running. Waited 3031.66162205 seconds.
2 processes still running. Waited 3036.70253706 seconds.
2 processes still running. Waited 3041.74511909 seconds.
2 processes still running. Waited 3046.78798008 seconds.
2 processes still running. Waited 3051.83140802 seconds.
2 processes still running. Waited 3056.87695599 seconds.
2 processes still running. Waited 3061.92482805 seconds.
2 processes still running. Waited 3066.96354198 seconds.
2 processes still running. Waited 3072.00790405 seconds.
2 processes still running. Waited 3077.04989409 seconds.
2 processes still running. Waited 3082.0949831 seconds.
2 processes still running. Waited 3087.13715291 seconds.
2 processes still running. Waited 3092.18294191 seconds.
2 processes still running. Waited 3097.22305202 seconds.
2 processes still running. Waited 3102.26195502 seconds.
2 processes still running. Waited 3107.3035481 seconds.
2 processes still running. Waited 3112.34815788 seconds.
2 processes still running. Waited 3117.39028192 seconds.
2 processes still running. Waited 3122.43701792 seconds.
2 processes still running. Waited 3127.48025203 seconds.
2 processes still running. Waited 3132.52464104 seconds.
2 processes still running. Waited 3137.572119 seconds.
2 processes still running. Waited 3142.6160779 seconds.
2 processes still running. Waited 3147.66020107 seconds.
2 processes still running. Waited 3152.70436502 seconds.
2 processes still running. Waited 3157.74683309 seconds.
2 processes still running. Waited 3162.79196095 seconds.
2 processes still running. Waited 3167.83680487 seconds.
2 processes still running. Waited 3172.875705 seconds.
2 processes still running. Waited 3177.91935992 seconds.
2 processes still running. Waited 3182.96756506 seconds.
2 processes still running. Waited 3188.01176596 seconds.
2 processes still running. Waited 3193.0579679 seconds.
2 processes still running. Waited 3198.10263705 seconds.
2 processes still running. Waited 3203.14859509 seconds.
2 processes still running. Waited 3208.19087696 seconds.
2 processes still running. Waited 3213.23455787 seconds.
2 processes still running. Waited 3218.27748203 seconds.
2 processes still running. Waited 3223.32117891 seconds.
2 processes still running. Waited 3228.36423397 seconds.
2 processes still running. Waited 3233.40851402 seconds.
2 processes still running. Waited 3238.45530295 seconds.
2 processes still running. Waited 3243.49724007 seconds.
2 processes still running. Waited 3248.540308 seconds.
2 processes still running. Waited 3253.58203006 seconds.
2 processes still running. Waited 3258.62669301 seconds.
2 processes still running. Waited 3263.67328191 seconds.
2 processes still running. Waited 3268.72223186 seconds.
2 processes still running. Waited 3273.76810408 seconds.
2 processes still running. Waited 3278.81326103 seconds.
2 processes still running. Waited 3283.85655093 seconds.
2 processes still running. Waited 3288.90391994 seconds.
2 processes still running. Waited 3293.94920707 seconds.
2 processes still running. Waited 3298.99413395 seconds.
2 processes still running. Waited 3304.03825593 seconds.
2 processes still running. Waited 3309.08193707 seconds.
2 processes still running. Waited 3314.12378097 seconds.
2 processes still running. Waited 3319.16817999 seconds.
2 processes still running. Waited 3324.21161795 seconds.
2 processes still running. Waited 3329.257411 seconds.
2 processes still running. Waited 3334.30189395 seconds.
2 processes still running. Waited 3339.34634304 seconds.
2 processes still running. Waited 3344.38959289 seconds.
2 processes still running. Waited 3349.43424892 seconds.
2 processes still running. Waited 3354.47850299 seconds.
2 processes still running. Waited 3359.52224588 seconds.
2 processes still running. Waited 3364.56652594 seconds.
2 processes still running. Waited 3369.61112404 seconds.
2 processes still running. Waited 3374.656003 seconds.
2 processes still running. Waited 3379.70032597 seconds.
2 processes still running. Waited 3384.74442697 seconds.
2 processes still running. Waited 3389.78945088 seconds.
2 processes still running. Waited 3394.83295393 seconds.
2 processes still running. Waited 3399.87562299 seconds.
2 processes still running. Waited 3404.92162991 seconds.
2 processes still running. Waited 3409.96540403 seconds.
2 processes still running. Waited 3415.00813389 seconds.
2 processes still running. Waited 3420.05191588 seconds.
2 processes still running. Waited 3425.09407592 seconds.
2 processes still running. Waited 3430.13682699 seconds.
2 processes still running. Waited 3435.18231201 seconds.
2 processes still running. Waited 3440.22300887 seconds.
2 processes still running. Waited 3445.27016687 seconds.
2 processes still running. Waited 3450.31572604 seconds.
2 processes still running. Waited 3455.36177397 seconds.
2 processes still running. Waited 3460.40605688 seconds.
2 processes still running. Waited 3465.45167208 seconds.
2 processes still running. Waited 3470.4975419 seconds.
2 processes still running. Waited 3475.54244304 seconds.
2 processes still running. Waited 3480.58681703 seconds.
2 processes still running. Waited 3485.62901998 seconds.
2 processes still running. Waited 3490.67322993 seconds.
2 processes still running. Waited 3495.71744108 seconds.
2 processes still running. Waited 3500.76331091 seconds.
2 processes still running. Waited 3505.80841994 seconds.
2 processes still running. Waited 3510.85350895 seconds.
2 processes still running. Waited 3515.89703989 seconds.
2 processes still running. Waited 3520.94169903 seconds.
2 processes still running. Waited 3525.98408294 seconds.
2 processes still running. Waited 3531.03018904 seconds.
2 processes still running. Waited 3536.07691503 seconds.
2 processes still running. Waited 3541.12040997 seconds.
2 processes still running. Waited 3546.16226792 seconds.
2 processes still running. Waited 3551.21266103 seconds.
2 processes still running. Waited 3556.25617695 seconds.
2 processes still running. Waited 3561.29633904 seconds.
2 processes still running. Waited 3566.33896804 seconds.
2 processes still running. Waited 3571.384799 seconds.
2 processes still running. Waited 3576.42942905 seconds.
2 processes still running. Waited 3581.47390008 seconds.
2 processes still running. Waited 3586.52291703 seconds.
2 processes still running. Waited 3591.566082 seconds.
2 processes still running. Waited 3596.61041307 seconds.
 
ERROR : All the processes did not end. 2 processes still running. Waited 60 minutes. Exiting...


 Sleeping 10 seconds........


 Sleeping 10 seconds........


 Sleeping 60 seconds........

