   Active: active (running) since Sat 2015-01-24 10:55:57 EST; 1min 0s ago

Waiting 60 seconds after restarting neutron-server
systemctl status neutron-server.service | grep since
  
DHCP-network-0, DHCP-subnet-0, DHCP-port-0 created with 1.0.0.0/16
Added 2nd test tap interface tapb68c1e2f-a2 in namespace of DHCP-network-0
Sat Jan 24 10:57:42 2015: ERROR: Create Port: <class 'neutronclient.common.exceptions.IpAddressInUseClient'> ARGS: ()
python dhcp_entries.py -m de:ae:00:00:00:00@1.0.0.5:5100@DHCP-network-0
Added 5100 test DHCP ports to DHCP-network-0
2 processes still running. Waited 1675.11381388 seconds.
2 processes still running. Waited 1680.16158986 seconds.
2 processes still running. Waited 1685.20251083 seconds.
2 processes still running. Waited 1690.24662995 seconds.
2 processes still running. Waited 1695.29372001 seconds.
2 processes still running. Waited 1700.33290696 seconds.
2 processes still running. Waited 1705.37726283 seconds.
2 processes still running. Waited 1710.42427897 seconds.
2 processes still running. Waited 1715.47265196 seconds.
2 processes still running. Waited 1720.5170269 seconds.
2 processes still running. Waited 1725.5588789 seconds.
2 processes still running. Waited 1730.6027019 seconds.
2 processes still running. Waited 1735.6436739 seconds.
2 processes still running. Waited 1740.68652701 seconds.
2 processes still running. Waited 1745.73031688 seconds.
2 processes still running. Waited 1750.77750087 seconds.
2 processes still running. Waited 1755.82175398 seconds.
2 processes still running. Waited 1760.8683219 seconds.
2 processes still running. Waited 1765.914505 seconds.
2 processes still running. Waited 1770.95906496 seconds.
2 processes still running. Waited 1776.00144601 seconds.
2 processes still running. Waited 1781.04509783 seconds.
2 processes still running. Waited 1786.09092093 seconds.
2 processes still running. Waited 1791.13735485 seconds.
2 processes still running. Waited 1796.18258882 seconds.
2 processes still running. Waited 1801.22960997 seconds.
2 processes still running. Waited 1806.27530694 seconds.
2 processes still running. Waited 1811.31802297 seconds.
2 processes still running. Waited 1816.3613708 seconds.
2 processes still running. Waited 1821.40684795 seconds.
2 processes still running. Waited 1826.4520328 seconds.
2 processes still running. Waited 1831.49845791 seconds.
2 processes still running. Waited 1836.54096699 seconds.
2 processes still running. Waited 1841.5916388 seconds.
2 processes still running. Waited 1846.6349299 seconds.
2 processes still running. Waited 1851.68577695 seconds.
2 processes still running. Waited 1856.73083496 seconds.
2 processes still running. Waited 1861.77223301 seconds.
2 processes still running. Waited 1866.81380296 seconds.
2 processes still running. Waited 1871.85639787 seconds.
2 processes still running. Waited 1876.90032291 seconds.
2 processes still running. Waited 1881.94730997 seconds.
2 processes still running. Waited 1886.99020481 seconds.
2 processes still running. Waited 1892.03337884 seconds.
2 processes still running. Waited 1897.07701182 seconds.
2 processes still running. Waited 1902.12374997 seconds.
2 processes still running. Waited 1907.16982198 seconds.
2 processes still running. Waited 1912.22117901 seconds.
2 processes still running. Waited 1917.26912189 seconds.
2 processes still running. Waited 1922.30935287 seconds.
2 processes still running. Waited 1927.36185789 seconds.
2 processes still running. Waited 1932.40200591 seconds.
2 processes still running. Waited 1937.45014 seconds.
2 processes still running. Waited 1942.49490881 seconds.
2 processes still running. Waited 1947.54374194 seconds.
2 processes still running. Waited 1952.59032083 seconds.
2 processes still running. Waited 1957.63654089 seconds.
2 processes still running. Waited 1962.67608595 seconds.
2 processes still running. Waited 1967.72098088 seconds.
2 processes still running. Waited 1972.76264691 seconds.
2 processes still running. Waited 1977.81080389 seconds.
2 processes still running. Waited 1982.85796499 seconds.
2 processes still running. Waited 1987.90278196 seconds.
2 processes still running. Waited 1992.94763279 seconds.
2 processes still running. Waited 1997.99088192 seconds.
2 processes still running. Waited 2003.02948785 seconds.
2 processes still running. Waited 2008.07494283 seconds.
2 processes still running. Waited 2013.11860895 seconds.
2 processes still running. Waited 2018.16591001 seconds.
2 processes still running. Waited 2023.21113491 seconds.
2 processes still running. Waited 2028.25766087 seconds.
2 processes still running. Waited 2033.29741001 seconds.
2 processes still running. Waited 2038.33965588 seconds.
2 processes still running. Waited 2043.38565898 seconds.
2 processes still running. Waited 2048.42925096 seconds.
2 processes still running. Waited 2053.47637391 seconds.
2 processes still running. Waited 2058.52444792 seconds.
2 processes still running. Waited 2063.5700748 seconds.
2 processes still running. Waited 2068.62021399 seconds.
2 processes still running. Waited 2073.66202688 seconds.
2 processes still running. Waited 2078.70601392 seconds.
2 processes still running. Waited 2083.75114679 seconds.
2 processes still running. Waited 2088.79058385 seconds.
2 processes still running. Waited 2093.83756995 seconds.
2 processes still running. Waited 2098.88211584 seconds.
2 processes still running. Waited 2103.92908192 seconds.
2 processes still running. Waited 2108.97168279 seconds.
2 processes still running. Waited 2114.0159359 seconds.
2 processes still running. Waited 2119.06092501 seconds.
2 processes still running. Waited 2124.10553789 seconds.
2 processes still running. Waited 2129.14927101 seconds.
2 processes still running. Waited 2134.19612098 seconds.
2 processes still running. Waited 2139.2397809 seconds.
2 processes still running. Waited 2144.28487587 seconds.
2 processes still running. Waited 2149.33224201 seconds.
2 processes still running. Waited 2154.37812281 seconds.
2 processes still running. Waited 2159.42298079 seconds.
2 processes still running. Waited 2164.46981382 seconds.
2 processes still running. Waited 2169.51818299 seconds.
2 processes still running. Waited 2174.56146193 seconds.
2 processes still running. Waited 2179.60331392 seconds.
2 processes still running. Waited 2184.64684081 seconds.
2 processes still running. Waited 2189.69108391 seconds.
2 processes still running. Waited 2194.73673987 seconds.
2 processes still running. Waited 2199.78472185 seconds.
2 processes still running. Waited 2204.82860994 seconds.
2 processes still running. Waited 2209.87616682 seconds.
2 processes still running. Waited 2214.91987681 seconds.
2 processes still running. Waited 2219.9639318 seconds.
2 processes still running. Waited 2225.00566101 seconds.
2 processes still running. Waited 2230.04988194 seconds.
2 processes still running. Waited 2235.09401393 seconds.
2 processes still running. Waited 2240.14039087 seconds.
2 processes still running. Waited 2245.18470287 seconds.
2 processes still running. Waited 2250.23087883 seconds.
2 processes still running. Waited 2255.27513599 seconds.
2 processes still running. Waited 2260.31393886 seconds.
2 processes still running. Waited 2265.35917783 seconds.
2 processes still running. Waited 2270.40362287 seconds.
2 processes still running. Waited 2275.44720387 seconds.
2 processes still running. Waited 2280.49979591 seconds.
2 processes still running. Waited 2285.54743791 seconds.
2 processes still running. Waited 2290.58959484 seconds.
2 processes still running. Waited 2295.63336086 seconds.
2 processes still running. Waited 2300.6762259 seconds.
2 processes still running. Waited 2305.72182679 seconds.
2 processes still running. Waited 2310.76646996 seconds.
2 processes still running. Waited 2315.81176281 seconds.
2 processes still running. Waited 2320.85766602 seconds.
2 processes still running. Waited 2325.90022683 seconds.
2 processes still running. Waited 2330.94440699 seconds.
2 processes still running. Waited 2335.98865795 seconds.
2 processes still running. Waited 2341.03145695 seconds.
2 processes still running. Waited 2346.07662392 seconds.
2 processes still running. Waited 2351.12081289 seconds.
2 processes still running. Waited 2356.16578794 seconds.
2 processes still running. Waited 2361.20570493 seconds.
2 processes still running. Waited 2366.249897 seconds.
2 processes still running. Waited 2371.2951088 seconds.
2 processes still running. Waited 2376.3398118 seconds.
2 processes still running. Waited 2381.38459587 seconds.
2 processes still running. Waited 2386.42841601 seconds.
2 processes still running. Waited 2391.47207499 seconds.
2 processes still running. Waited 2396.51709795 seconds.
2 processes still running. Waited 2401.55894589 seconds.
2 processes still running. Waited 2406.60328698 seconds.
2 processes still running. Waited 2411.64805794 seconds.
2 processes still running. Waited 2416.69034195 seconds.
2 processes still running. Waited 2421.737993 seconds.
2 processes still running. Waited 2426.78432178 seconds.
2 processes still running. Waited 2431.83036685 seconds.
2 processes still running. Waited 2436.87382078 seconds.
2 processes still running. Waited 2441.92251897 seconds.
2 processes still running. Waited 2446.96506786 seconds.
2 processes still running. Waited 2452.01610088 seconds.
2 processes still running. Waited 2457.06101894 seconds.
2 processes still running. Waited 2462.10803294 seconds.
2 processes still running. Waited 2467.15514278 seconds.
2 processes still running. Waited 2472.203192 seconds.
2 processes still running. Waited 2477.246943 seconds.
2 processes still running. Waited 2482.29067779 seconds.
2 processes still running. Waited 2487.34017181 seconds.
2 processes still running. Waited 2492.38543987 seconds.
2 processes still running. Waited 2497.43179083 seconds.
2 processes still running. Waited 2502.47821593 seconds.
2 processes still running. Waited 2507.5301578 seconds.
2 processes still running. Waited 2512.57355595 seconds.
2 processes still running. Waited 2517.61429095 seconds.
2 processes still running. Waited 2522.65585184 seconds.
2 processes still running. Waited 2527.70120597 seconds.
2 processes still running. Waited 2532.74799681 seconds.
2 processes still running. Waited 2537.79274797 seconds.
2 processes still running. Waited 2542.83825397 seconds.
2 processes still running. Waited 2547.88183594 seconds.
2 processes still running. Waited 2552.92547488 seconds.
2 processes still running. Waited 2557.97109795 seconds.
2 processes still running. Waited 2563.01516294 seconds.
2 processes still running. Waited 2568.061553 seconds.
2 processes still running. Waited 2573.10554981 seconds.
2 processes still running. Waited 2578.15241981 seconds.
2 processes still running. Waited 2583.19800782 seconds.
2 processes still running. Waited 2588.23894191 seconds.
2 processes still running. Waited 2593.29049087 seconds.
2 processes still running. Waited 2598.33656788 seconds.
2 processes still running. Waited 2603.38343787 seconds.
2 processes still running. Waited 2608.42802787 seconds.
2 processes still running. Waited 2613.47269082 seconds.
2 processes still running. Waited 2618.52093482 seconds.
2 processes still running. Waited 2623.56657791 seconds.
2 processes still running. Waited 2628.61303902 seconds.
2 processes still running. Waited 2633.65608191 seconds.
2 processes still running. Waited 2638.70042801 seconds.
2 processes still running. Waited 2643.74589396 seconds.
2 processes still running. Waited 2648.79147387 seconds.
2 processes still running. Waited 2653.83314085 seconds.
2 processes still running. Waited 2658.87723279 seconds.
2 processes still running. Waited 2663.92254782 seconds.
2 processes still running. Waited 2668.96564484 seconds.
2 processes still running. Waited 2674.0115118 seconds.
2 processes still running. Waited 2679.05112696 seconds.
2 processes still running. Waited 2684.09699297 seconds.
2 processes still running. Waited 2689.14278197 seconds.
2 processes still running. Waited 2694.18463898 seconds.
2 processes still running. Waited 2699.22781301 seconds.
2 processes still running. Waited 2704.27144599 seconds.
2 processes still running. Waited 2709.31841397 seconds.
2 processes still running. Waited 2714.36574578 seconds.
2 processes still running. Waited 2719.41260481 seconds.
2 processes still running. Waited 2724.45901084 seconds.
2 processes still running. Waited 2729.50302696 seconds.
2 processes still running. Waited 2734.54286385 seconds.
2 processes still running. Waited 2739.58594394 seconds.
2 processes still running. Waited 2744.6303978 seconds.
2 processes still running. Waited 2749.67409682 seconds.
2 processes still running. Waited 2754.72001696 seconds.
2 processes still running. Waited 2759.76496696 seconds.
2 processes still running. Waited 2764.81094384 seconds.
2 processes still running. Waited 2769.85311699 seconds.
2 processes still running. Waited 2774.89625192 seconds.
2 processes still running. Waited 2779.94052792 seconds.
2 processes still running. Waited 2784.98514295 seconds.
2 processes still running. Waited 2790.02803087 seconds.
2 processes still running. Waited 2795.07383585 seconds.
2 processes still running. Waited 2800.11789298 seconds.
2 processes still running. Waited 2805.16142488 seconds.
2 processes still running. Waited 2810.20518589 seconds.
2 processes still running. Waited 2815.24948001 seconds.
2 processes still running. Waited 2820.29700089 seconds.
2 processes still running. Waited 2825.34141088 seconds.
2 processes still running. Waited 2830.3840518 seconds.
2 processes still running. Waited 2835.42905879 seconds.
2 processes still running. Waited 2840.47637582 seconds.
2 processes still running. Waited 2845.52174878 seconds.
2 processes still running. Waited 2850.56583786 seconds.
2 processes still running. Waited 2855.61215997 seconds.
2 processes still running. Waited 2860.65783381 seconds.
2 processes still running. Waited 2865.70303988 seconds.
2 processes still running. Waited 2870.75005198 seconds.
2 processes still running. Waited 2875.7967279 seconds.
2 processes still running. Waited 2880.8392899 seconds.
2 processes still running. Waited 2885.87860489 seconds.
2 processes still running. Waited 2890.92259097 seconds.
2 processes still running. Waited 2895.96337986 seconds.
2 processes still running. Waited 2901.00681591 seconds.
2 processes still running. Waited 2906.05382395 seconds.
2 processes still running. Waited 2911.10077882 seconds.
2 processes still running. Waited 2916.14450979 seconds.
2 processes still running. Waited 2921.18728995 seconds.
2 processes still running. Waited 2926.23184586 seconds.
2 processes still running. Waited 2931.27690887 seconds.
2 processes still running. Waited 2936.32226491 seconds.
2 processes still running. Waited 2941.36861992 seconds.
2 processes still running. Waited 2946.41343498 seconds.
2 processes still running. Waited 2951.46280479 seconds.
2 processes still running. Waited 2956.5118258 seconds.
2 processes still running. Waited 2961.55665779 seconds.
2 processes still running. Waited 2966.6031909 seconds.
2 processes still running. Waited 2971.64807796 seconds.
2 processes still running. Waited 2976.69466686 seconds.
2 processes still running. Waited 2981.74269581 seconds.
2 processes still running. Waited 2986.78759885 seconds.
2 processes still running. Waited 2991.83403683 seconds.
2 processes still running. Waited 2996.87800288 seconds.
2 processes still running. Waited 3001.92149782 seconds.
2 processes still running. Waited 3006.96589994 seconds.
2 processes still running. Waited 3012.01032591 seconds.
2 processes still running. Waited 3017.05601597 seconds.
2 processes still running. Waited 3022.09739494 seconds.
2 processes still running. Waited 3027.14038086 seconds.
2 processes still running. Waited 3032.18979096 seconds.
2 processes still running. Waited 3037.23449683 seconds.
2 processes still running. Waited 3042.28343296 seconds.
2 processes still running. Waited 3047.32957888 seconds.
2 processes still running. Waited 3052.37960386 seconds.
2 processes still running. Waited 3057.42873001 seconds.
2 processes still running. Waited 3062.47782493 seconds.
2 processes still running. Waited 3067.52020884 seconds.
2 processes still running. Waited 3072.56331301 seconds.
2 processes still running. Waited 3077.60799885 seconds.
2 processes still running. Waited 3082.65446091 seconds.
2 processes still running. Waited 3087.70299697 seconds.
2 processes still running. Waited 3092.74752188 seconds.
2 processes still running. Waited 3097.79171395 seconds.
2 processes still running. Waited 3102.83613992 seconds.
2 processes still running. Waited 3107.88561082 seconds.
2 processes still running. Waited 3112.92620397 seconds.
2 processes still running. Waited 3117.97110081 seconds.
2 processes still running. Waited 3123.01563096 seconds.
2 processes still running. Waited 3128.06174588 seconds.
2 processes still running. Waited 3133.10979986 seconds.
2 processes still running. Waited 3138.15708899 seconds.
2 processes still running. Waited 3143.20112681 seconds.
2 processes still running. Waited 3148.24666095 seconds.
2 processes still running. Waited 3153.29086781 seconds.
2 processes still running. Waited 3158.33687782 seconds.
2 processes still running. Waited 3163.38460183 seconds.
2 processes still running. Waited 3168.43155885 seconds.
2 processes still running. Waited 3173.4753108 seconds.
2 processes still running. Waited 3178.52259994 seconds.
2 processes still running. Waited 3183.56856489 seconds.
2 processes still running. Waited 3188.60688782 seconds.
2 processes still running. Waited 3193.65254188 seconds.
2 processes still running. Waited 3198.69710588 seconds.
2 processes still running. Waited 3203.74240589 seconds.
2 processes still running. Waited 3208.78188801 seconds.
2 processes still running. Waited 3213.82874084 seconds.
2 processes still running. Waited 3218.87109995 seconds.
2 processes still running. Waited 3223.91491199 seconds.
2 processes still running. Waited 3228.96089602 seconds.
2 processes still running. Waited 3234.00335693 seconds.
2 processes still running. Waited 3239.05029678 seconds.
2 processes still running. Waited 3244.09500194 seconds.
2 processes still running. Waited 3249.13757181 seconds.
2 processes still running. Waited 3254.18095589 seconds.
2 processes still running. Waited 3259.22607589 seconds.
2 processes still running. Waited 3264.27158189 seconds.
2 processes still running. Waited 3269.31661701 seconds.
2 processes still running. Waited 3274.36405802 seconds.
2 processes still running. Waited 3279.41263986 seconds.
2 processes still running. Waited 3284.45893097 seconds.
2 processes still running. Waited 3289.50212979 seconds.
2 processes still running. Waited 3294.54867887 seconds.
2 processes still running. Waited 3299.58783698 seconds.
2 processes still running. Waited 3304.63277292 seconds.
2 processes still running. Waited 3309.6761899 seconds.
2 processes still running. Waited 3314.72470784 seconds.
2 processes still running. Waited 3319.76368284 seconds.
2 processes still running. Waited 3324.80578995 seconds.
2 processes still running. Waited 3329.84865594 seconds.
2 processes still running. Waited 3334.89364195 seconds.
2 processes still running. Waited 3339.93786788 seconds.
2 processes still running. Waited 3344.98420787 seconds.
2 processes still running. Waited 3350.03027201 seconds.
2 processes still running. Waited 3355.07509398 seconds.
2 processes still running. Waited 3360.11883187 seconds.
2 processes still running. Waited 3365.16166091 seconds.
2 processes still running. Waited 3370.20321298 seconds.
2 processes still running. Waited 3375.25035882 seconds.
2 processes still running. Waited 3380.29973698 seconds.
2 processes still running. Waited 3385.34710479 seconds.
2 processes still running. Waited 3390.39504886 seconds.
2 processes still running. Waited 3395.44026089 seconds.
2 processes still running. Waited 3400.48655295 seconds.
2 processes still running. Waited 3405.5281949 seconds.
2 processes still running. Waited 3410.57416701 seconds.
2 processes still running. Waited 3415.61987281 seconds.
2 processes still running. Waited 3420.66802382 seconds.
2 processes still running. Waited 3425.70830393 seconds.
2 processes still running. Waited 3430.75086689 seconds.
2 processes still running. Waited 3435.79329896 seconds.
2 processes still running. Waited 3440.83850789 seconds.
2 processes still running. Waited 3445.89421582 seconds.
2 processes still running. Waited 3450.94108486 seconds.
2 processes still running. Waited 3455.98427701 seconds.
2 processes still running. Waited 3461.0306108 seconds.
2 processes still running. Waited 3466.07331896 seconds.
2 processes still running. Waited 3471.11522579 seconds.
2 processes still running. Waited 3476.15828586 seconds.
2 processes still running. Waited 3481.20377684 seconds.
2 processes still running. Waited 3486.24777579 seconds.
2 processes still running. Waited 3491.29367781 seconds.
2 processes still running. Waited 3496.33841085 seconds.
2 processes still running. Waited 3501.38419795 seconds.
2 processes still running. Waited 3506.4298048 seconds.
2 processes still running. Waited 3511.47542191 seconds.
2 processes still running. Waited 3516.51972795 seconds.
2 processes still running. Waited 3521.56488585 seconds.
2 processes still running. Waited 3526.6108079 seconds.
2 processes still running. Waited 3531.65985298 seconds.
2 processes still running. Waited 3536.70518684 seconds.
2 processes still running. Waited 3541.74805379 seconds.
2 processes still running. Waited 3546.79225779 seconds.
2 processes still running. Waited 3551.83694196 seconds.
2 processes still running. Waited 3556.88262892 seconds.
2 processes still running. Waited 3561.92304301 seconds.
2 processes still running. Waited 3566.97066593 seconds.
2 processes still running. Waited 3572.01652098 seconds.
2 processes still running. Waited 3577.05989194 seconds.
2 processes still running. Waited 3582.10297585 seconds.
2 processes still running. Waited 3587.14777684 seconds.
2 processes still running. Waited 3592.19517398 seconds.
2 processes still running. Waited 3597.24110389 seconds.
 
ERROR : All the processes did not end. 2 processes still running. Waited 60 minutes. Exiting...


 Sleeping 10 seconds........


 Sleeping 10 seconds........


 Sleeping 60 seconds........

