   Active: active (running) since Sat 2015-01-24 16:28:22 EST; 1min 0s ago

Waiting 60 seconds after restarting neutron-server
systemctl status neutron-server.service | grep since
  
DHCP-network-0, DHCP-subnet-0, DHCP-port-0 created with 1.0.0.0/16
Added 2nd test tap interface tap51bced5e-3f in namespace of DHCP-network-0
python dhcp_entries.py -m de:ae:00:00:00:00@1.0.0.5:6400@DHCP-network-0
Added 6400 test DHCP ports to DHCP-network-0
2 processes still running. Waited 1705.05248499 seconds.
2 processes still running. Waited 1710.09874701 seconds.
2 processes still running. Waited 1715.14207101 seconds.
2 processes still running. Waited 1720.18929982 seconds.
2 processes still running. Waited 1725.23187995 seconds.
2 processes still running. Waited 1730.27558494 seconds.
2 processes still running. Waited 1735.31732583 seconds.
2 processes still running. Waited 1740.36342382 seconds.
2 processes still running. Waited 1745.40931082 seconds.
2 processes still running. Waited 1750.45020795 seconds.
2 processes still running. Waited 1755.49771881 seconds.
2 processes still running. Waited 1760.54186893 seconds.
2 processes still running. Waited 1765.58469987 seconds.
2 processes still running. Waited 1770.62638402 seconds.
2 processes still running. Waited 1775.67207599 seconds.
2 processes still running. Waited 1780.71218801 seconds.
2 processes still running. Waited 1785.75722289 seconds.
2 processes still running. Waited 1790.80195093 seconds.
2 processes still running. Waited 1795.84402585 seconds.
2 processes still running. Waited 1800.88200688 seconds.
2 processes still running. Waited 1805.92326188 seconds.
2 processes still running. Waited 1810.966187 seconds.
2 processes still running. Waited 1816.00847101 seconds.
2 processes still running. Waited 1821.05514884 seconds.
2 processes still running. Waited 1826.10109901 seconds.
2 processes still running. Waited 1831.14264798 seconds.
2 processes still running. Waited 1836.18300891 seconds.
2 processes still running. Waited 1841.22627783 seconds.
2 processes still running. Waited 1846.27214503 seconds.
2 processes still running. Waited 1851.31581187 seconds.
2 processes still running. Waited 1856.35907197 seconds.
2 processes still running. Waited 1861.40381694 seconds.
2 processes still running. Waited 1866.44944 seconds.
2 processes still running. Waited 1871.49503803 seconds.
2 processes still running. Waited 1876.53711081 seconds.
2 processes still running. Waited 1881.58082485 seconds.
2 processes still running. Waited 1886.62304688 seconds.
2 processes still running. Waited 1891.668859 seconds.
2 processes still running. Waited 1896.71149302 seconds.
2 processes still running. Waited 1901.75693703 seconds.
2 processes still running. Waited 1906.80373502 seconds.
2 processes still running. Waited 1911.84664392 seconds.
2 processes still running. Waited 1916.89053297 seconds.
2 processes still running. Waited 1921.93401003 seconds.
2 processes still running. Waited 1926.97867393 seconds.
2 processes still running. Waited 1932.01823997 seconds.
2 processes still running. Waited 1937.06703782 seconds.
2 processes still running. Waited 1942.11083794 seconds.
2 processes still running. Waited 1947.15406585 seconds.
2 processes still running. Waited 1952.19725895 seconds.
2 processes still running. Waited 1957.24048495 seconds.
2 processes still running. Waited 1962.28581691 seconds.
2 processes still running. Waited 1967.33155799 seconds.
2 processes still running. Waited 1972.37544703 seconds.
2 processes still running. Waited 1977.41663003 seconds.
2 processes still running. Waited 1982.45766592 seconds.
2 processes still running. Waited 1987.501508 seconds.
2 processes still running. Waited 1992.54462886 seconds.
2 processes still running. Waited 1997.58853793 seconds.
2 processes still running. Waited 2002.63307786 seconds.
2 processes still running. Waited 2007.67980003 seconds.
2 processes still running. Waited 2012.72315502 seconds.
2 processes still running. Waited 2017.76656389 seconds.
2 processes still running. Waited 2022.80482101 seconds.
2 processes still running. Waited 2027.84944892 seconds.
2 processes still running. Waited 2032.891891 seconds.
2 processes still running. Waited 2037.93715596 seconds.
2 processes still running. Waited 2042.98235297 seconds.
2 processes still running. Waited 2048.02815604 seconds.
2 processes still running. Waited 2053.07274604 seconds.
2 processes still running. Waited 2058.11624193 seconds.
2 processes still running. Waited 2063.16102695 seconds.
2 processes still running. Waited 2068.20392203 seconds.
2 processes still running. Waited 2073.24990487 seconds.
2 processes still running. Waited 2078.29437685 seconds.
2 processes still running. Waited 2083.33652496 seconds.
2 processes still running. Waited 2088.37842894 seconds.
2 processes still running. Waited 2093.42334104 seconds.
2 processes still running. Waited 2098.46907401 seconds.
2 processes still running. Waited 2103.51405096 seconds.
2 processes still running. Waited 2108.56174397 seconds.
2 processes still running. Waited 2113.61186194 seconds.
2 processes still running. Waited 2118.65700388 seconds.
2 processes still running. Waited 2123.7026 seconds.
2 processes still running. Waited 2128.74471593 seconds.
2 processes still running. Waited 2133.78896284 seconds.
2 processes still running. Waited 2138.83310103 seconds.
2 processes still running. Waited 2143.87814093 seconds.
2 processes still running. Waited 2148.92246699 seconds.
2 processes still running. Waited 2153.96483493 seconds.
2 processes still running. Waited 2159.010041 seconds.
2 processes still running. Waited 2164.05316901 seconds.
2 processes still running. Waited 2169.103405 seconds.
2 processes still running. Waited 2174.15020585 seconds.
2 processes still running. Waited 2179.19439197 seconds.
2 processes still running. Waited 2184.23993301 seconds.
2 processes still running. Waited 2189.28605294 seconds.
2 processes still running. Waited 2194.32599592 seconds.
2 processes still running. Waited 2199.36986685 seconds.
2 processes still running. Waited 2204.4132719 seconds.
2 processes still running. Waited 2209.45846295 seconds.
2 processes still running. Waited 2214.50377989 seconds.
2 processes still running. Waited 2219.54425097 seconds.
2 processes still running. Waited 2224.58733582 seconds.
2 processes still running. Waited 2229.62768292 seconds.
2 processes still running. Waited 2234.67173004 seconds.
2 processes still running. Waited 2239.71534491 seconds.
2 processes still running. Waited 2244.75763392 seconds.
2 processes still running. Waited 2249.80145502 seconds.
2 processes still running. Waited 2254.84687996 seconds.
2 processes still running. Waited 2259.88796687 seconds.
2 processes still running. Waited 2264.929667 seconds.
2 processes still running. Waited 2269.97248101 seconds.
2 processes still running. Waited 2275.01754785 seconds.
2 processes still running. Waited 2280.06275487 seconds.
2 processes still running. Waited 2285.10703897 seconds.
2 processes still running. Waited 2290.15172195 seconds.
2 processes still running. Waited 2295.19678092 seconds.
2 processes still running. Waited 2300.23932981 seconds.
2 processes still running. Waited 2305.28348398 seconds.
2 processes still running. Waited 2310.32609081 seconds.
2 processes still running. Waited 2315.37027597 seconds.
2 processes still running. Waited 2320.41447401 seconds.
2 processes still running. Waited 2325.45864582 seconds.
2 processes still running. Waited 2330.5036509 seconds.
2 processes still running. Waited 2335.54612899 seconds.
2 processes still running. Waited 2340.58587098 seconds.
2 processes still running. Waited 2345.62867785 seconds.
2 processes still running. Waited 2350.67253685 seconds.
2 processes still running. Waited 2355.71688795 seconds.
2 processes still running. Waited 2360.76110196 seconds.
2 processes still running. Waited 2365.80517387 seconds.
2 processes still running. Waited 2370.85205793 seconds.
2 processes still running. Waited 2375.89629388 seconds.
2 processes still running. Waited 2380.93826604 seconds.
2 processes still running. Waited 2385.98456097 seconds.
2 processes still running. Waited 2391.03199291 seconds.
2 processes still running. Waited 2396.07724094 seconds.
2 processes still running. Waited 2401.11805701 seconds.
2 processes still running. Waited 2406.163625 seconds.
2 processes still running. Waited 2411.20734191 seconds.
2 processes still running. Waited 2416.25153685 seconds.
2 processes still running. Waited 2421.29585981 seconds.
2 processes still running. Waited 2426.33499789 seconds.
2 processes still running. Waited 2431.38122487 seconds.
2 processes still running. Waited 2436.42494297 seconds.
2 processes still running. Waited 2441.46916699 seconds.
2 processes still running. Waited 2446.51121283 seconds.
2 processes still running. Waited 2451.55196595 seconds.
2 processes still running. Waited 2456.59244204 seconds.
2 processes still running. Waited 2461.63555288 seconds.
2 processes still running. Waited 2466.68164682 seconds.
2 processes still running. Waited 2471.72359586 seconds.
2 processes still running. Waited 2476.77028894 seconds.
2 processes still running. Waited 2481.81297493 seconds.
2 processes still running. Waited 2486.85729504 seconds.
2 processes still running. Waited 2491.90525985 seconds.
2 processes still running. Waited 2496.95131803 seconds.
2 processes still running. Waited 2501.99441004 seconds.
2 processes still running. Waited 2507.04255795 seconds.
2 processes still running. Waited 2512.08802891 seconds.
2 processes still running. Waited 2517.13134789 seconds.
2 processes still running. Waited 2522.17027688 seconds.
2 processes still running. Waited 2527.21212482 seconds.
2 processes still running. Waited 2532.25416803 seconds.
2 processes still running. Waited 2537.29972482 seconds.
2 processes still running. Waited 2542.34677887 seconds.
2 processes still running. Waited 2547.39456081 seconds.
2 processes still running. Waited 2552.44289994 seconds.
2 processes still running. Waited 2557.48706388 seconds.
2 processes still running. Waited 2562.53367901 seconds.
2 processes still running. Waited 2567.57938504 seconds.
2 processes still running. Waited 2572.62461901 seconds.
2 processes still running. Waited 2577.66962004 seconds.
2 processes still running. Waited 2582.71239591 seconds.
2 processes still running. Waited 2587.75794601 seconds.
2 processes still running. Waited 2592.80093789 seconds.
2 processes still running. Waited 2597.84383702 seconds.
2 processes still running. Waited 2602.88695002 seconds.
2 processes still running. Waited 2607.93288398 seconds.
2 processes still running. Waited 2612.97778487 seconds.
2 processes still running. Waited 2618.02316499 seconds.
2 processes still running. Waited 2623.07014394 seconds.
2 processes still running. Waited 2628.114784 seconds.
2 processes still running. Waited 2633.15681887 seconds.
2 processes still running. Waited 2638.20161295 seconds.
2 processes still running. Waited 2643.24445081 seconds.
2 processes still running. Waited 2648.28961897 seconds.
2 processes still running. Waited 2653.33645082 seconds.
2 processes still running. Waited 2658.38249397 seconds.
2 processes still running. Waited 2663.42564797 seconds.
2 processes still running. Waited 2668.47012591 seconds.
2 processes still running. Waited 2673.51481891 seconds.
2 processes still running. Waited 2678.56333184 seconds.
2 processes still running. Waited 2683.60782385 seconds.
2 processes still running. Waited 2688.65239787 seconds.
2 processes still running. Waited 2693.69695902 seconds.
2 processes still running. Waited 2698.73946285 seconds.
2 processes still running. Waited 2703.78138781 seconds.
2 processes still running. Waited 2708.82462597 seconds.
2 processes still running. Waited 2713.86991382 seconds.
2 processes still running. Waited 2718.91488791 seconds.
2 processes still running. Waited 2723.96022701 seconds.
2 processes still running. Waited 2729.00655484 seconds.
2 processes still running. Waited 2734.04716897 seconds.
2 processes still running. Waited 2739.09716201 seconds.
2 processes still running. Waited 2744.14262486 seconds.
2 processes still running. Waited 2749.19019294 seconds.
2 processes still running. Waited 2754.23485088 seconds.
2 processes still running. Waited 2759.28033185 seconds.
2 processes still running. Waited 2764.32555103 seconds.
2 processes still running. Waited 2769.36740088 seconds.
2 processes still running. Waited 2774.4140029 seconds.
2 processes still running. Waited 2779.45879889 seconds.
2 processes still running. Waited 2784.50322485 seconds.
2 processes still running. Waited 2789.548105 seconds.
2 processes still running. Waited 2794.59716582 seconds.
2 processes still running. Waited 2799.64346004 seconds.
2 processes still running. Waited 2804.68650389 seconds.
2 processes still running. Waited 2809.73138404 seconds.
2 processes still running. Waited 2814.77539492 seconds.
2 processes still running. Waited 2819.81683493 seconds.
2 processes still running. Waited 2824.85952687 seconds.
2 processes still running. Waited 2829.90486693 seconds.
2 processes still running. Waited 2834.95411587 seconds.
2 processes still running. Waited 2839.99846697 seconds.
2 processes still running. Waited 2845.04152393 seconds.
2 processes still running. Waited 2850.08090401 seconds.
2 processes still running. Waited 2855.1258359 seconds.
2 processes still running. Waited 2860.16965199 seconds.
2 processes still running. Waited 2865.21591496 seconds.
2 processes still running. Waited 2870.26346397 seconds.
2 processes still running. Waited 2875.30694294 seconds.
2 processes still running. Waited 2880.35135484 seconds.
2 processes still running. Waited 2885.39288902 seconds.
2 processes still running. Waited 2890.4386189 seconds.
2 processes still running. Waited 2895.48210192 seconds.
2 processes still running. Waited 2900.52458596 seconds.
2 processes still running. Waited 2905.56857395 seconds.
2 processes still running. Waited 2910.61590886 seconds.
2 processes still running. Waited 2915.65956998 seconds.
2 processes still running. Waited 2920.699898 seconds.
2 processes still running. Waited 2925.74677396 seconds.
2 processes still running. Waited 2930.79333282 seconds.
2 processes still running. Waited 2935.83922887 seconds.
2 processes still running. Waited 2940.88510895 seconds.
2 processes still running. Waited 2945.93170381 seconds.
2 processes still running. Waited 2950.97433281 seconds.
2 processes still running. Waited 2956.01714492 seconds.
2 processes still running. Waited 2961.06051898 seconds.
2 processes still running. Waited 2966.10482287 seconds.
2 processes still running. Waited 2971.15074182 seconds.
2 processes still running. Waited 2976.19534087 seconds.
2 processes still running. Waited 2981.23669696 seconds.
2 processes still running. Waited 2986.28315687 seconds.
2 processes still running. Waited 2991.32329988 seconds.
2 processes still running. Waited 2996.3696599 seconds.
2 processes still running. Waited 3001.40831089 seconds.
2 processes still running. Waited 3006.45273995 seconds.
2 processes still running. Waited 3011.49554896 seconds.
2 processes still running. Waited 3016.54064488 seconds.
2 processes still running. Waited 3021.582726 seconds.
2 processes still running. Waited 3026.62573695 seconds.
2 processes still running. Waited 3031.66665196 seconds.
2 processes still running. Waited 3036.71238804 seconds.
2 processes still running. Waited 3041.75256801 seconds.
2 processes still running. Waited 3046.79864693 seconds.
2 processes still running. Waited 3051.838902 seconds.
2 processes still running. Waited 3056.88344097 seconds.
2 processes still running. Waited 3061.92719698 seconds.
2 processes still running. Waited 3066.96965504 seconds.
2 processes still running. Waited 3072.01632595 seconds.
2 processes still running. Waited 3077.06105089 seconds.
2 processes still running. Waited 3082.10244703 seconds.
2 processes still running. Waited 3087.14761496 seconds.
2 processes still running. Waited 3092.19102097 seconds.
2 processes still running. Waited 3097.23155093 seconds.
2 processes still running. Waited 3102.27278781 seconds.
2 processes still running. Waited 3107.31679583 seconds.
2 processes still running. Waited 3112.36269188 seconds.
2 processes still running. Waited 3117.40896702 seconds.
2 processes still running. Waited 3122.45354486 seconds.
2 processes still running. Waited 3127.49644995 seconds.
2 processes still running. Waited 3132.54171801 seconds.
2 processes still running. Waited 3137.58442903 seconds.
2 processes still running. Waited 3142.62644386 seconds.
2 processes still running. Waited 3147.67008901 seconds.
2 processes still running. Waited 3152.71538186 seconds.
2 processes still running. Waited 3157.76228595 seconds.
2 processes still running. Waited 3162.80466604 seconds.
2 processes still running. Waited 3167.84701991 seconds.
2 processes still running. Waited 3172.89222884 seconds.
2 processes still running. Waited 3177.93752289 seconds.
2 processes still running. Waited 3182.98328185 seconds.
2 processes still running. Waited 3188.02689981 seconds.
2 processes still running. Waited 3193.07583094 seconds.
2 processes still running. Waited 3198.12076402 seconds.
2 processes still running. Waited 3203.16676283 seconds.
2 processes still running. Waited 3208.20999599 seconds.
2 processes still running. Waited 3213.25476003 seconds.
2 processes still running. Waited 3218.30510283 seconds.
2 processes still running. Waited 3223.34929299 seconds.
2 processes still running. Waited 3228.39504004 seconds.
2 processes still running. Waited 3233.43562102 seconds.
2 processes still running. Waited 3238.484272 seconds.
2 processes still running. Waited 3243.53037596 seconds.
2 processes still running. Waited 3248.57540798 seconds.
2 processes still running. Waited 3253.62163782 seconds.
2 processes still running. Waited 3258.66594386 seconds.
2 processes still running. Waited 3263.71044397 seconds.
2 processes still running. Waited 3268.75273085 seconds.
2 processes still running. Waited 3273.80230904 seconds.
2 processes still running. Waited 3278.84784484 seconds.
2 processes still running. Waited 3283.89018989 seconds.
2 processes still running. Waited 3288.93881488 seconds.
2 processes still running. Waited 3293.98312783 seconds.
2 processes still running. Waited 3299.02866793 seconds.
2 processes still running. Waited 3304.06929588 seconds.
2 processes still running. Waited 3309.11659384 seconds.
2 processes still running. Waited 3314.15958381 seconds.
2 processes still running. Waited 3319.20409393 seconds.
2 processes still running. Waited 3324.24839687 seconds.
2 processes still running. Waited 3329.29932785 seconds.
2 processes still running. Waited 3334.34398389 seconds.
2 processes still running. Waited 3339.39106202 seconds.
2 processes still running. Waited 3344.43535686 seconds.
2 processes still running. Waited 3349.47718501 seconds.
2 processes still running. Waited 3354.52111197 seconds.
2 processes still running. Waited 3359.56405091 seconds.
2 processes still running. Waited 3364.60915899 seconds.
2 processes still running. Waited 3369.65834904 seconds.
2 processes still running. Waited 3374.70667982 seconds.
2 processes still running. Waited 3379.74658084 seconds.
2 processes still running. Waited 3384.78589582 seconds.
2 processes still running. Waited 3389.82944584 seconds.
2 processes still running. Waited 3394.87563181 seconds.
2 processes still running. Waited 3399.91885591 seconds.
2 processes still running. Waited 3404.96442795 seconds.
2 processes still running. Waited 3410.01167893 seconds.
2 processes still running. Waited 3415.05326581 seconds.
2 processes still running. Waited 3420.09598303 seconds.
2 processes still running. Waited 3425.14221382 seconds.
2 processes still running. Waited 3430.18487 seconds.
2 processes still running. Waited 3435.22923183 seconds.
2 processes still running. Waited 3440.27920485 seconds.
2 processes still running. Waited 3445.32537484 seconds.
2 processes still running. Waited 3450.36666203 seconds.
2 processes still running. Waited 3455.40960097 seconds.
2 processes still running. Waited 3460.45228791 seconds.
2 processes still running. Waited 3465.49564886 seconds.
2 processes still running. Waited 3470.54056382 seconds.
2 processes still running. Waited 3475.58550501 seconds.
2 processes still running. Waited 3480.63021803 seconds.
2 processes still running. Waited 3485.67169094 seconds.
2 processes still running. Waited 3490.71670699 seconds.
2 processes still running. Waited 3495.75886297 seconds.
2 processes still running. Waited 3500.804317 seconds.
2 processes still running. Waited 3505.84959388 seconds.
2 processes still running. Waited 3510.8987 seconds.
2 processes still running. Waited 3515.94213986 seconds.
2 processes still running. Waited 3520.98493004 seconds.
2 processes still running. Waited 3526.02957702 seconds.
2 processes still running. Waited 3531.07505488 seconds.
2 processes still running. Waited 3536.11961198 seconds.
2 processes still running. Waited 3541.16618681 seconds.
2 processes still running. Waited 3546.21065402 seconds.
2 processes still running. Waited 3551.25492382 seconds.
2 processes still running. Waited 3556.29986286 seconds.
2 processes still running. Waited 3561.34295201 seconds.
2 processes still running. Waited 3566.38249087 seconds.
2 processes still running. Waited 3571.42912602 seconds.
2 processes still running. Waited 3576.47346902 seconds.
2 processes still running. Waited 3581.51901984 seconds.
2 processes still running. Waited 3586.56680894 seconds.
2 processes still running. Waited 3591.61069298 seconds.
2 processes still running. Waited 3596.65389299 seconds.
 
ERROR : All the processes did not end. 2 processes still running. Waited 60 minutes. Exiting...


 Sleeping 10 seconds........


 Sleeping 10 seconds........


 Sleeping 60 seconds........

