   Active: active (running) since Fri 2015-02-06 01:48:18 EST; 1min 0s ago

Waiting 60 seconds after restarting neutron-server
systemctl status neutron-server.service | grep since
  
DHCP-network-0, DHCP-subnet-0, DHCP-port-0 created with 1.0.0.0/16
Added 2nd test tap interface tap60d120da-85 in namespace of DHCP-network-0
Fri Feb  6 01:49:49 2015: ERROR: Create Port: <class 'neutronclient.common.exceptions.IpAddressInUseClient'> ARGS: ()
python dhcp_entries.py -m de:ae:00:00:00:00@1.0.0.5:5000@DHCP-network-0
Added 5000 test DHCP ports to DHCP-network-0
2 processes still running. Waited 2971.19786191 seconds.
2 processes still running. Waited 2976.24078894 seconds.
2 processes still running. Waited 2981.28420997 seconds.
2 processes still running. Waited 2986.32867908 seconds.
2 processes still running. Waited 2991.37508798 seconds.
2 processes still running. Waited 2996.41769004 seconds.
2 processes still running. Waited 3001.46240997 seconds.
2 processes still running. Waited 3006.514642 seconds.
2 processes still running. Waited 3011.55579996 seconds.
2 processes still running. Waited 3016.59828901 seconds.
2 processes still running. Waited 3021.63976598 seconds.
2 processes still running. Waited 3026.68382192 seconds.
2 processes still running. Waited 3031.72913289 seconds.
2 processes still running. Waited 3036.77550292 seconds.
2 processes still running. Waited 3041.81923699 seconds.
2 processes still running. Waited 3046.86603189 seconds.
2 processes still running. Waited 3051.91322494 seconds.
2 processes still running. Waited 3056.95818686 seconds.
2 processes still running. Waited 3061.99856496 seconds.
2 processes still running. Waited 3067.04647493 seconds.
2 processes still running. Waited 3072.08993387 seconds.
2 processes still running. Waited 3077.13605595 seconds.
2 processes still running. Waited 3082.18187308 seconds.
2 processes still running. Waited 3087.22322202 seconds.
2 processes still running. Waited 3092.2645309 seconds.
2 processes still running. Waited 3097.30791593 seconds.
2 processes still running. Waited 3102.35034704 seconds.
2 processes still running. Waited 3107.39531589 seconds.
2 processes still running. Waited 3112.43860388 seconds.
2 processes still running. Waited 3117.48603487 seconds.
2 processes still running. Waited 3122.5303309 seconds.
2 processes still running. Waited 3127.57213497 seconds.
2 processes still running. Waited 3132.61898494 seconds.
2 processes still running. Waited 3137.66188693 seconds.
2 processes still running. Waited 3142.70474887 seconds.
2 processes still running. Waited 3147.74989986 seconds.
2 processes still running. Waited 3152.79384589 seconds.
2 processes still running. Waited 3157.83562899 seconds.
2 processes still running. Waited 3162.88067293 seconds.
2 processes still running. Waited 3167.92176795 seconds.
2 processes still running. Waited 3172.96771502 seconds.
2 processes still running. Waited 3178.01091599 seconds.
2 processes still running. Waited 3183.05973887 seconds.
2 processes still running. Waited 3188.10733294 seconds.
2 processes still running. Waited 3193.15248704 seconds.
2 processes still running. Waited 3198.19775391 seconds.
2 processes still running. Waited 3203.24013305 seconds.
2 processes still running. Waited 3208.28229094 seconds.
2 processes still running. Waited 3213.32803392 seconds.
2 processes still running. Waited 3218.37424707 seconds.
2 processes still running. Waited 3223.41982508 seconds.
2 processes still running. Waited 3228.46359396 seconds.
2 processes still running. Waited 3233.50753498 seconds.
2 processes still running. Waited 3238.55164099 seconds.
2 processes still running. Waited 3243.5970099 seconds.
2 processes still running. Waited 3248.6397841 seconds.
2 processes still running. Waited 3253.68715096 seconds.
2 processes still running. Waited 3258.73385692 seconds.
2 processes still running. Waited 3263.77973199 seconds.
2 processes still running. Waited 3268.82430291 seconds.
2 processes still running. Waited 3273.86915588 seconds.
2 processes still running. Waited 3278.91119099 seconds.
2 processes still running. Waited 3283.96230698 seconds.
2 processes still running. Waited 3289.00838399 seconds.
2 processes still running. Waited 3294.05195308 seconds.
2 processes still running. Waited 3299.09558797 seconds.
2 processes still running. Waited 3304.14095092 seconds.
2 processes still running. Waited 3309.18667293 seconds.
2 processes still running. Waited 3314.23088408 seconds.
2 processes still running. Waited 3319.2765801 seconds.
2 processes still running. Waited 3324.32385898 seconds.
2 processes still running. Waited 3329.36907291 seconds.
2 processes still running. Waited 3334.41183996 seconds.
2 processes still running. Waited 3339.45433807 seconds.
2 processes still running. Waited 3344.4963069 seconds.
2 processes still running. Waited 3349.53796005 seconds.
2 processes still running. Waited 3354.58736491 seconds.
2 processes still running. Waited 3359.62862587 seconds.
2 processes still running. Waited 3364.67186809 seconds.
2 processes still running. Waited 3369.71850991 seconds.
2 processes still running. Waited 3374.76830602 seconds.
2 processes still running. Waited 3379.80982208 seconds.
2 processes still running. Waited 3384.85445094 seconds.
2 processes still running. Waited 3389.89557409 seconds.
2 processes still running. Waited 3394.93734193 seconds.
2 processes still running. Waited 3399.98063207 seconds.
2 processes still running. Waited 3405.02700996 seconds.
2 processes still running. Waited 3410.0753901 seconds.
2 processes still running. Waited 3415.12096405 seconds.
2 processes still running. Waited 3420.16194797 seconds.
2 processes still running. Waited 3425.20643497 seconds.
2 processes still running. Waited 3430.25806189 seconds.
2 processes still running. Waited 3435.30174398 seconds.
2 processes still running. Waited 3440.34782505 seconds.
2 processes still running. Waited 3445.3931191 seconds.
2 processes still running. Waited 3450.437778 seconds.
2 processes still running. Waited 3455.47673988 seconds.
2 processes still running. Waited 3460.51728106 seconds.
2 processes still running. Waited 3465.56502104 seconds.
2 processes still running. Waited 3470.61058187 seconds.
2 processes still running. Waited 3475.65618491 seconds.
2 processes still running. Waited 3480.7041769 seconds.
2 processes still running. Waited 3485.74855089 seconds.
2 processes still running. Waited 3490.79166698 seconds.
2 processes still running. Waited 3495.83491898 seconds.
2 processes still running. Waited 3500.87937307 seconds.
2 processes still running. Waited 3505.92638302 seconds.
2 processes still running. Waited 3510.96905589 seconds.
2 processes still running. Waited 3516.01745892 seconds.
2 processes still running. Waited 3521.05968189 seconds.
2 processes still running. Waited 3526.10387802 seconds.
2 processes still running. Waited 3531.1521039 seconds.
2 processes still running. Waited 3536.19839406 seconds.
2 processes still running. Waited 3541.24198604 seconds.
2 processes still running. Waited 3546.29556608 seconds.
2 processes still running. Waited 3551.34179187 seconds.
2 processes still running. Waited 3556.38604903 seconds.
2 processes still running. Waited 3561.42815399 seconds.
2 processes still running. Waited 3566.46883297 seconds.
2 processes still running. Waited 3571.51152706 seconds.
2 processes still running. Waited 3576.55747604 seconds.
2 processes still running. Waited 3581.60275102 seconds.
2 processes still running. Waited 3586.64729095 seconds.
2 processes still running. Waited 3591.69402194 seconds.
2 processes still running. Waited 3596.7394309 seconds.
 
ERROR : All the processes did not end. 2 processes still running. Waited 60 minutes. Exiting...


 Sleeping 10 seconds........


 Sleeping 10 seconds........


 Sleeping 60 seconds........

